[2024-07-31 17:29:55.543] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.558] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:55.559] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
